Project_ID,Project_counties,Is_TIA_project,Project_description,Last_refresh,Project_URL,data_refreshed,feature_id
713610-,DeKalb,No,I-20 From Columbia Drive East To Evans Mill Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=713610-,2025-03-03,1284
721000-,"Fulton , Gwinnett",No,SR 120 From SR 141/Fulton To Peachtree Ind Blvd/Gwinnett,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=721000-,2025-03-03,1289
721010-,Fulton,No,SR 9 From SR 120 To Chattahoochee River In Roswell,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=721010-,2025-03-03,1290
721770-,"Douglas , Fulton",No,SR 166 From Old Lower River Road/Douglas To SR 70/Fulton,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=721770-,2025-03-03,1295
M005062,Henry,No,SR 81 From SR 3 To SR 20,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M005062,2025-03-03,1300
742870-,"Clayton , Fayette",No,Mcdonough Road From SR 54/Fayette To SR 3/US 19/Clayton,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=742870-,2025-03-03,1301
M004944,Fulton,No,SR 70 From Douglas County Line To SR 154,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M004944,2025-03-03,1302
751230-,DeKalb,No,Redan RD From E/I-285 E To Hairston| From N Redan Cir To Panola,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=751230-,2025-03-03,1307
751420-,Fulton,No,Johnson Ferry From Ferry Dr To Hunting Crk RD;Inc Roundabouts,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=751420-,2025-03-03,1308
751850-,"Clayton , Fayette",No,SR 314 From SR 279/Fayette To CR 1346/Creel Dr/Clayton,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=751850-,2025-03-03,1312
751910-,Fulton,No,CS 6340/Powers Ferry Road @ Nancy Creek N Of SR 9,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=751910-,2025-03-03,1313
752180-,Clayton,No,CR 171/Conley Road From I-285 To SR 54/Jonesboro Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=752180-,2025-03-03,1314
M004957,Fulton,No,SR 14 Alt/SR 154 From SR 14 To SR 70,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M004957,2025-03-03,1315
752210-,Rockdale,No,Sigman Road From Dogwood Road Ext To SR 20/138,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=752210-,2025-03-03,1318
770266-,Cobb,No,CS 2446/Hopkins RD @ Wild Horse Creek In Powder Springs,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=770266-,2025-03-03,1319
770271-,Fulton,No,CR 485/Demooney Road @ Deep Creek NW Of Fairburn,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=770271-,2025-03-03,1320
M004984,Fayette,No,SR 85 From SR 314 To Clayton County Line,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M004984,2025-03-03,1328
M004059,Fulton,No,I-285 @ CR 288/Heards Road - Emergency Repair,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M004059,2025-03-03,1333
M004512,"Cherokee , Cobb",No,I-575 @ 13 Locs - Sign Upgrades,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M004512,2025-03-03,1339
M004516,"DeKalb , Gwinnett",No,SR 10/SR 410/US 78 @ 9 Locs - Sign Upgrades,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M004516,2025-03-03,1343
M004520,Fulton,No,SR 154/SR 166 @ 6 Locs - Sign Upgrades,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M004520,2025-03-03,1350
M004522,Fulton,No,"SR 141 @ Old Alabama RD, Medlock Crossing, And States Bridge",1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M004522,2025-03-03,1352
M004538,Fulton,No,SR 3 Conn From SR 14 To SR 3,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M004538,2025-03-03,1353
641900-,Cherokee,No,SR 140 From CR 766-Mp 10.75 To CR 52-Mp 7.86,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=641900-,2025-03-03,1363
642040-,Cherokee,No,SR 140 Eb Mp 0.75 To 2.0- Wb Mp 4.8 To 6.0,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=642040-,2025-03-03,1364
M005017,Henry,No,SR 20 From Newton County Line To CS 992/Mcgarity Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M005017,2025-03-03,1366
642260-,Cherokee,No,CR 770/Bells Ferry Road From N Of Little Rv To N Of Sixes RD,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=642260-,2025-03-03,1368
712510-,DeKalb,No,I-285 From I-20 N To Stone Mountain Fwy,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=712510-,2025-03-03,1377
712520-,DeKalb,No,I-285 From Stone Mountain Fwy To I-85,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=712520-,2025-03-03,1378
0015624,Fulton,No,SR 279 From SR 138 To CR 1391/Flat Shoals Road - Phase II,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0015624,2025-03-03,1388
0015919,DeKalb,No,I-85 Nb From SR 42 To SR 155,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0015919,2025-03-03,1399
0016352,Gwinnett,No,SR 84 @ CR 556/Lakeview Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0016352,2025-03-03,1402
0016390,Fulton,No,SR 3 @ CS 2328/Ralph David Abernathy Blvd & CS 2429/Glenn St,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0016390,2025-03-03,1406
0015664,Fulton,No,Campbellton RD From CR 485/Enon RD To CS 2952/Campground RD,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0015664,2025-03-03,1409
0015956,DeKalb,No,SR 155/US 23 From I-85 To CR 1482/Audubon Drive,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0015956,2025-03-03,1412
0015680,DeKalb,No,SR 155 From SR 236 To CR 157/Briarcliff Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0015680,2025-03-03,1421
0015682,DeKalb,No,SR 8 From CSX #639758J To CR 1267/N Ponce De Leon Ave,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0015682,2025-03-03,1422
0015701,DeKalb,No,SR 124 From I-20 To CR 4282/Old Covington Highway,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0015701,2025-03-03,1431
0016053,DeKalb,No,Ptree Crk Greenway Trail From Atl To N Druid Hills RD-Phase II,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0016053,2025-03-03,1435
0016056,DeKalb,No,CS 127/Ashford Dunwoody Road @ CS 145/Windsor Pkwy,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0016056,2025-03-03,1447
0016362,Fulton,No,SR 13 @ CS 520/Monroe Drive,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0016362,2025-03-03,1451
0016365,Cherokee,No,SR 92 @ CR 387/Trickum Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0016365,2025-03-03,1452
0016067,Gwinnett,No,Norcross Greenway - LCI,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0016067,2025-03-03,1453
0016089,"Barrow , Gwinnett , Hall",No,SR 211 From CS 1274/Pinot Noir Drive To SR 347,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0016089,2025-03-03,1461
0015575,"Newton , Rockdale , Walton",No,SR 138 From Hi Roc Road To SR 81,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0015575,2025-03-03,1465
0015591,"Dawson , Forsyth",No,SR 9 @ CR 741/Bannister Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0015591,2025-03-03,1473
M006580,"Forsyth , Gwinnett",No,SR 13; SR 316; SR 317 & SR 369 @ 5 Locs - Bridge Rehab,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006580,2025-03-03,1488
M006585,Fulton,No,I-75; I-85 & I-285 @ 5 Locs In Fulton - Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006585,2025-03-03,1497
M006428,Clayton,No,SR 85 From Roberts Drive To N Of 85Th Circle,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006428,2025-03-03,1502
M006592,Gwinnett,No,I-85 From SR 140 To Old Peachtree Road - Express Lanes,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006592,2025-03-03,1509
M006593,Gwinnett,No,I-85 From Steve Reynolds Blvd To Old Peachtree Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006593,2025-03-03,1510
M006672,Cobb,No,SR 280 From Fulton County Line To SR 5,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006672,2025-03-03,1513
M006431,Cherokee,No,SR 108 From SR 20 To SR 140,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006431,2025-03-03,1514
M006522,"Forsyth , Gwinnett , Towns , Union",No,SR 2; SR 141 & SR 400 @ 6 Locs - Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006522,2025-03-03,1518
M006597,DeKalb,No,I-85 @2 Loc & I-285 @2 Loc In Dekalb Co-Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006597,2025-03-03,1522
M006598,Fulton,No,I-20 @1 Loc & I-285 @3 Loc In Fulton Co-Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006598,2025-03-03,1523
M006599,DeKalb,No,SR 10; SR 13 & SR 410 @ 6 Locs In Dekalb-Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006599,2025-03-03,1524
M006673,Fulton,No,SR 140 From SR 9 To Cherokee County Line,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006673,2025-03-03,1525
M006674,Fulton,No,SR 140 From Gwinnett County Line To SR 9,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006674,2025-03-03,1526
M006600,DeKalb,No,I-285 @ 4 Locs In Dekalb County - Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006600,2025-03-03,1529
M006601,Fulton,No,I-75 @ 4 Locs In Fulton County - Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006601,2025-03-03,1530
M006603,"Cobb , Fulton , Rockdale",No,Bridge Preservation @ 5 Loc In Cobb; Fulton &Rockdale County,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006603,2025-03-03,1532
M006605,Fayette,No,SR 85 From SR 92 To SR 92,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006605,2025-03-03,1533
M006444,"Carroll , Douglas",No,I-20 From SR 61/Carroll To E Of CS 975/Liberty Road/Douglas,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006444,2025-03-03,1537
M006529,Gwinnett,No,I-85 @ 4 Locs In Gwinnett County - Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006529,2025-03-03,1538
M006531,"Cobb , Fulton",No,Interstate N Pkwy & Powers Ferry@ 2 Loc In Cobb-Bridge Rehab,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006531,2025-03-03,1540
M006532,"Coweta , Fayette , Troup",No,Bridge Preservation @ 6 Locs In Coweta; Fayette & Troup,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006532,2025-03-03,1541
M006685,Fulton,No,SR 9 From SR 3 To N Of Paces Ferry RD &SR 9 SO From SR 9 To SR 9,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006685,2025-03-03,1546
M006533,Clayton,No,I-85 & I-285 @ 5 Locs In Clayton - Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006533,2025-03-03,1550
M006534,Cobb,No,I-75 & I-285 @ 3 Locs In Cobb - Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006534,2025-03-03,1551
M006675,Clayton,No,SR 54 & SR 138 From N Main Street To Henry County Line,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006675,2025-03-03,1560
M006459,DeKalb,No,SR 155 @ Snapfinger Creek - Bridge Rehab,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006459,2025-03-03,1565
M006682,Fulton,No,I-75/I-85 From CSX #050315P To Brookwood Interchange,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006682,2025-03-03,1571
M006684,Fulton,No,SR 14 From Norman Berry Drive To CSX #718047H,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006684,2025-03-03,1573
M006470,Fulton,No,SR 154 From SR 70 To I-285,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006470,2025-03-03,1586
M006554,Douglas,No,SR 5 From Central Church Road To SR 8,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006554,2025-03-03,1602
M006555,Cobb,No,SR 3/US 41 From Fulton County Line To Terrell Mill Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006555,2025-03-03,1603
M006556,DeKalb,No,SR 410/US 78 From I-285 To SR 10,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006556,2025-03-03,1604
M006558,"Clayton , Fulton",No,SR 14 From SR 14 Alt To SR 154/SR 166,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006558,2025-03-03,1605
M006485,"Cobb , DeKalb , Fulton",No,Bridge Preservation @ 7 Locs In Cobb|Dekalb & Fulton,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006485,2025-03-03,1612
M006487,"Clayton , Fulton",No,Bridge Preservation @ 7 Locs In Clayton & Fulton County,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006487,2025-03-03,1613
M006560,Fulton,No,I-20 From Chattahoochee River To Hill Street,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006560,2025-03-03,1614
M006562,"Bartow , Cherokee , Cobb",No,I-75 From Frey Road/Cobb To Glade Road/Bartow,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006562,2025-03-03,1616
M006563,"DeKalb , Fulton",No,I-20 From W Of Hill St/Fulton To W Of Columbia Dr/Dekalb,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006563,2025-03-03,1617
M006650,"Clayton , Fulton",No,I-85 From S Of SR 139/Clayton To SR 3/Fulton,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006650,2025-03-03,1625
M006651,Gwinnett,No,I-85 From N Of Old Peachtree Road To I-985,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006651,2025-03-03,1626
M006495,Fulton,No,SR 8 & SR 8 We From SR 3 To SR 42,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006495,2025-03-03,1628
M006571,DeKalb,No,I-285 From Snapfinger Road To SR 8,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006571,2025-03-03,1633
M006653,"Cherokee , Pickens",No,I-575 From Etowah River/Cherokee To SR 372/Pickens,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006653,2025-03-03,1635
M006500,"Barrow , Forsyth , Hall , Jackson",No,Bridge Preservation @ 4 SR Locs In District 1,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006500,2025-03-03,1641
M006573,"Cobb , Fulton",No,I-285 @ Chattahoochee River - Bridge Rehab,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006573,2025-03-03,1642
M006574,"Cherokee , Gordon",No,I-75 @ 4 Locs In Cherokee & Gordon County - Bridge Rehab,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006574,2025-03-03,1643
M006575,Clayton,No,I-75 & I-285 @ 7 Loc In Clayton County - Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006575,2025-03-03,1644
M006576,Douglas,No,I-20 @ 4 Locs In Douglas County - Bridge Preservation,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006576,2025-03-03,1645
M006661,Fulton,No,I-285 From Clayton County Line To SR 14,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=M006661,2025-03-03,1651
0018381,Gwinnett,No,Traffic Signal Upgrades @ 12 Locs In Gwinnett County,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018381,2025-03-03,1659
0017789,Cherokee,No,SR 140 From SR 5 Bu To N Of CS 662/Mary Lane In Canton,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017789,2025-03-03,1670
0018185,Fulton,No,SR 70 @ CR 4176/Cascade Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018185,2025-03-03,1673
0017802,Fulton,No,Atlanta Traffic Signal Enhancement Program - Phase I,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017802,2025-03-03,1691
0017804,Cherokee,No,SR 140 @ CR 309/Univeter Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017804,2025-03-03,1692
0017806,Cobb,No,Cumberland Core Loop From Galleria Drive To Akers Mill RD-LCI,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017806,2025-03-03,1693
0017807,DeKalb,No,City Of Chamblee Rail Trail Extension - LCI,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017807,2025-03-03,1694
0018191,Fulton,No,I-285 From SR 14 To CS 2971/Mt Gilead Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018191,2025-03-03,1695
0018192,Fulton,No,I-285 From CS 2971/Mt Gilead Road To CS 843/Collier Drive,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018192,2025-03-03,1696
0018193,"Cobb , Fulton",No,I-285 From CS 843/Collier Drive To CR 2838/Paces Ferry Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018193,2025-03-03,1697
0017809,DeKalb,No,South River Trail Ext From Bolder Walk Drive To Crestdale RD,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017809,2025-03-03,1712
0017811,Douglas,No,SR 92 & CS 532 From Brown Street To Mccarley Street,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017811,2025-03-03,1713
0017813,Fayette,No,SR 85 @ 1 Loc; SR 279 @ 1 Loc & Corinth Road @ 1 Loc,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017813,2025-03-03,1714
0017814,Fulton,No,CS 9216/North Point Pkwy From Mansell RD To Haynes Bridge RD,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017814,2025-03-03,1715
0017815,Fulton,No,Chattahoochee Greenway From SR 120 To Cauley Creek Park,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017815,2025-03-03,1716
0017821,Rockdale,No,Rockdale Rvr Trail Ext From Rockdale Rvr Trail To Granade Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017821,2025-03-03,1736
0017830,Fulton,No,CS 111/Buice Road @ Johns Creek,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017830,2025-03-03,1737
0018237,Fulton,No,CS 135/Howell Mill Road @ Peachtree Creek In Atlanta,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018237,2025-03-03,1794
0018238,"Cherokee , Fulton",No,CS 32/CR 306/Clarity RD @ Little River 8 MI NW Of Alpharetta,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018238,2025-03-03,1820
0018239,"Coweta , Fulton",No,Atlanta Newnan Road @ Cedar Creek 3 MI W Of Palmetto,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018239,2025-03-03,1821
0018240,"Cherokee , Fulton",No,Hickory Flat Road/Lower Birmingham Road @ Little River,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018240,2025-03-03,1822
0017958,Rockdale,No,SR 138 @ CR 122/Dial Mill Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017958,2025-03-03,1850
0017981,Fulton,No,SR 141 Conn From CS 7005/Phipps Blvd To SR 237 - Phase III,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017981,2025-03-03,1898
0018264,Rockdale,No,Rockdale County School Bus Replacement - Fy 2024,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018264,2025-03-03,1902
0018265,Cobb,No,SR 280 From CS 1720/Windy Hill Road To CS 1782/Concord Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018265,2025-03-03,1903
0017982,Cherokee,No,SR 140 @ SR 5 Conn,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017982,2025-03-03,1918
0017983,Cobb,No,SR 120 @ CR 9507/Mars Hill Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017983,2025-03-03,1919
0017989,Cobb,No,Noonday Creek Trail @ SR 3 & @ Noonday Crk-Pedestrian Bridge,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017989,2025-03-03,1920
0017991,DeKalb,No,CR 5160/North Druid Hills Road @ CSX #639806W,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017991,2025-03-03,1921
0017992,DeKalb,No,Kensington Marta Station Trail - Phase I,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017992,2025-03-03,1922
0017993,Fulton,No,SR 6 @ CS 8265/CS 8224/Welcome All Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017993,2025-03-03,1923
0017994,Fulton,No,CS 665/Peachtree Street From SR 154 To Alabama Street - LCI,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017994,2025-03-03,1924
0018283,Cobb,No,SR 3/US 41 @ SR 5 Conn,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018283,2025-03-03,1925
0018284,DeKalb,No,SR 8/US 29 @ CR 5160/North Druid Hills Road,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018284,2025-03-03,1926
0018297,Gwinnett,No,SR 120 From CR 5529/Boles Farm Lane To CR 709/Pine Street,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018297,2025-03-03,1927
0018298,Fulton,No,SR 3/US 41 @ SR 8,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018298,2025-03-03,1928
0018301,Fulton,No,SR 3/US 19 From CS 3498/Marietta Street To CS 3352/8Th Street,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018301,2025-03-03,1929
0018302,Fulton,No,SR 3/US 19 From Greensferry Ave To Joseph E Boone Blvd,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018302,2025-03-03,1930
0018303,Fulton,No,SR 3/US 19 From Whitehall Street To Greensferry Ave,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018303,2025-03-03,1931
0017995,Fulton,No,SR 70 From CR 7549/Lakeview Court To CR 2036/Westpark Place,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017995,2025-03-03,1935
0017998,Gwinnett,No,SR 124 From SR 20 To Barrow County Line - Phase I,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0017998,2025-03-03,1936
0018324,Fulton,No,SR 139 & CS 2328 From Cascade Ave To Murphy Ave - Vru,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018324,2025-03-03,1937
0018008,"Newton , Rockdale",No,Dial Mill Road @ Little Haynes Creek,1740995725000,https://www.dot.ga.gov/applications/geopi/Pages/Dashboard.aspx?ProjectId=0018008,2025-03-03,1952
